geohash,demand,demand_percentile
qp02yc,0.0190904123609185,0.32521008403361346
qp02yf,0.0294325672228641,0.43865546218487395
qp02yz,0.0375201481152631,0.4991596638655462
qp02z1,0.0405340323354626,0.515126050420168
qp02z3,0.0176532271080042,0.29747899159663865
qp02z4,0.0235800004028156,0.3873949579831933
qp02z5,0.0355332191934248,0.48403361344537815
qp02z6,0.0447115574501604,0.542016806722689
qp02z7,0.0342645169330449,0.473109243697479
qp02z9,0.0344408517378463,0.4764705882352941
qp02zc,0.0547786816278358,0.5974789915966386
qp02zd,0.0561835984713734,0.6084033613445378
qp02ze,0.1017307063525405,0.7714285714285715
qp02zf,0.0139937312123754,0.23529411764705882
qp02zg,0.0444068550899858,0.5386554621848739
qp02zh,0.1727581670594069,0.8815126050420168
qp02zj,0.2234408381565187,0.9184873949579831
qp02zk,0.0414991839768418,0.5252100840336135
qp02zm,0.078252137920213,0.7025210084033613
qp02zn,0.1563694932300111,0.8638655462184874
qp02zp,0.1174560866860356,0.8126050420168067
qp02zq,0.0295666468940624,0.44201680672268906
qp02zr,0.1882764114689595,0.8974789915966387
qp02zs,0.0794058085185397,0.7058823529411765
qp02zt,0.2811067856441464,0.9445378151260504
qp02zu,0.0476390487799237,0.5605042016806723
qp02zv,0.0949917548418573,0.7495798319327731
qp02zw,0.6972438559755565,0.9857142857142858
qp02zx,0.4506941176142349,0.9739495798319328
qp02zy,0.1618698353991653,0.8697478991596639
qp02zz,0.4425355454235081,0.9722689075630252
qp03jq,0.0340751674094401,0.4714285714285714
qp03jr,0.0268085894040822,0.4151260504201681
qp03jw,0.032866191958213,0.46302521008403363
qp03jx,0.0269472326752283,0.41680672268907565
qp03jy,0.0366045834158641,0.4907563025210084
qp03jz,0.0342175676155005,0.4722689075630252
qp03m2,0.0172540307280534,0.2949579831932773
qp03m3,0.010780018004891,0.16554621848739495
qp03m6,0.0849292117472375,0.7151260504201681
qp03m7,0.0196283349348449,0.33277310924369746
qp03m8,0.0216223124761188,0.35714285714285715
qp03m9,0.025828117014821,0.40336134453781514
qp03mb,0.0833594483582493,0.7134453781512605
qp03mc,0.0363597626747201,0.4890756302521008
qp03md,0.0189478901328568,0.32184873949579834
qp03me,0.0361113558228069,0.4857142857142857
qp03mf,0.0428547699484919,0.534453781512605
qp03mg,0.3379039905056547,0.957983193277311
qp03mk,0.014783649641318,0.24789915966386555
qp03mm,0.0085107615641198,0.10756302521008404
qp03mq,0.012966233324052,0.21428571428571427
qp03mr,0.0105357694356534,0.15630252100840336
qp03ms,0.0228740916335226,0.3764705882352941
qp03mt,0.042204731287487,0.5302521008403361
qp03mu,0.0535001992698425,0.5857142857142857
qp03mv,0.0501561568942529,0.5689075630252101
qp03mw,0.0445466172525084,0.5403361344537815
qp03mx,0.0042686421402715,0.023529411764705882
qp03my,0.0672224761289072,0.6596638655462185
qp03mz,0.0548123513909844,0.5983193277310924
qp03nb,0.0961117866594196,0.7554621848739496
qp03nd,0.0404689987398425,0.5142857142857142
qp03nf,0.1004759722845024,0.7697478991596639
qp03nn,0.0041204959683945,0.021848739495798318
qp03np,0.0063398474239323,0.05966386554621849
qp03nq,0.1056598372947278,0.7865546218487395
qp03nr,0.0599527182604746,0.6285714285714286
qp03nw,0.0568507806102433,0.611764705882353
qp03nx,0.0637534540649753,0.646218487394958
qp03ny,0.082946727714676,0.7109243697478992
